image_path,predicted_class,probability
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01347.png,prymnesiophyceae,0.8900786638259888
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00245.png,prymnesiophyceae,0.8699544668197632
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00773.png,prymnesiophyceae,0.8916884064674377
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00315.png,prymnesiophyceae,0.9221808314323425
data/original/prymnesiophyceae/D20160707T214300_IFCB107_00792.png,prymnesiophyceae,0.916330099105835
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00809.png,prymnesiophyceae,0.9012918472290039
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00200.png,prymnesiophyceae,0.8905727863311768
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00778.png,prymnesiophyceae,0.89610356092453
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00563.png,prymnesiophyceae,0.9432685375213623
data/original/prymnesiophyceae/D20160707T224232_IFCB107_00635.png,prymnesiophyceae,0.9232901334762573
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00316.png,prymnesiophyceae,0.8473416566848755
data/original/prymnesiophyceae/D20160706T045145_IFCB107_01053.png,prymnesiophyceae,0.890657901763916
data/original/prymnesiophyceae/D20160706T163523_IFCB107_00019.png,prymnesiophyceae,0.8276702761650085
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00074.png,prymnesiophyceae,0.8849738836288452
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00548.png,prymnesiophyceae,0.8740485906600952
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01162.png,prymnesiophyceae,0.9101276993751526
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00453.png,prymnesiophyceae,0.9099641442298889
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00420.png,prymnesiophyceae,0.9168425798416138
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00113.png,prymnesiophyceae,0.9006227850914001
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01150.png,prymnesiophyceae,0.8963602185249329
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00877.png,prymnesiophyceae,0.8969717621803284
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00355.png,prymnesiophyceae,0.881931483745575
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00762.png,prymnesiophyceae,0.9359813332557678
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00413.png,prymnesiophyceae,0.9021773338317871
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00377.png,prymnesiophyceae,0.8860793709754944
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00414.png,prymnesiophyceae,0.8927013874053955
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00841.png,prymnesiophyceae,0.8947548866271973
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00802.png,prymnesiophyceae,0.9002276062965393
data/original/prymnesiophyceae/D20160706T220341_IFCB107_00169.png,prymnesiophyceae,0.925286054611206
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00097.png,prymnesiophyceae,0.8784266114234924
data/original/prymnesiophyceae/D20160705T202753_IFCB107_02884.png,prymnesiophyceae,0.8931190371513367
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00058.png,prymnesiophyceae,0.8928055167198181
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00548.png,prymnesiophyceae,0.8770914673805237
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00028.png,prymnesiophyceae,0.9069061279296875
data/original/prymnesiophyceae/D20160707T214300_IFCB107_00431.png,prymnesiophyceae,0.9012954235076904
data/original/prymnesiophyceae/D20160707T185653_IFCB107_00584.png,prymnesiophyceae,0.8878883719444275
data/original/prymnesiophyceae/D20160706T222908_IFCB107_00553.png,prymnesiophyceae,0.9370349645614624
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00026.png,prymnesiophyceae,0.8923702836036682
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00256.png,prymnesiophyceae,0.8949277400970459
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00852.png,prymnesiophyceae,0.8791911602020264
data/original/prymnesiophyceae/D20160707T211424_IFCB107_00420.png,prymnesiophyceae,0.8660628795623779
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00554.png,prymnesiophyceae,0.8715837001800537
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00570.png,prymnesiophyceae,0.887514054775238
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00765.png,prymnesiophyceae,0.8863653540611267
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00526.png,prymnesiophyceae,0.8823434710502625
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00214.png,prymnesiophyceae,0.8888911604881287
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00668.png,prymnesiophyceae,0.9276744723320007
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00132.png,prymnesiophyceae,0.9026722311973572
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00332.png,prymnesiophyceae,0.8840662240982056
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00138.png,prymnesiophyceae,0.8894227743148804
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00413.png,prymnesiophyceae,0.9092522859573364
data/original/prymnesiophyceae/D20160706T125255_IFCB107_02484.png,prymnesiophyceae,0.9108790159225464
data/original/prymnesiophyceae/D20160707T192444_IFCB107_00952.png,prymnesiophyceae,0.8847996592521667
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00210.png,prymnesiophyceae,0.8920900225639343
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00595.png,prymnesiophyceae,0.8885515332221985
data/original/prymnesiophyceae/D20160707T185653_IFCB107_00784.png,prymnesiophyceae,0.9086752533912659
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00362.png,prymnesiophyceae,0.8675307035446167
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00791.png,prymnesiophyceae,0.8935183882713318
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00256.png,prymnesiophyceae,0.9249359965324402
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00854.png,prymnesiophyceae,0.9239940047264099
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00334.png,prymnesiophyceae,0.7549728155136108
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00091.png,prymnesiophyceae,0.8928209543228149
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00026.png,prymnesiophyceae,0.8963981866836548
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00829.png,prymnesiophyceae,0.8753938674926758
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00378.png,prymnesiophyceae,0.9057064652442932
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00126.png,prymnesiophyceae,0.8969683647155762
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00297.png,prymnesiophyceae,0.8904924392700195
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00230.png,prymnesiophyceae,0.8886798620223999
data/original/prymnesiophyceae/D20160706T160929_IFCB107_00121.png,prymnesiophyceae,0.9245259165763855
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00426.png,prymnesiophyceae,0.9004607796669006
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00201.png,prymnesiophyceae,0.8902187943458557
data/original/prymnesiophyceae/D20160706T023442_IFCB107_00152.png,prymnesiophyceae,0.8771591186523438
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00096.png,prymnesiophyceae,0.913314163684845
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00504.png,prymnesiophyceae,0.9080985188484192
data/original/prymnesiophyceae/D20160707T161116_IFCB107_00707.png,prymnesiophyceae,0.8879005908966064
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00281.png,prymnesiophyceae,0.9152060151100159
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00379.png,prymnesiophyceae,0.8968771696090698
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00083.png,prymnesiophyceae,0.9396303296089172
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00668.png,prymnesiophyceae,0.8232704997062683
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00716.png,prymnesiophyceae,0.8772470355033875
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00543.png,prymnesiophyceae,0.8668437004089355
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00030.png,prymnesiophyceae,0.9127002358436584
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00701.png,prymnesiophyceae,0.8867623805999756
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00523.png,prymnesiophyceae,0.9395663142204285
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00971.png,prymnesiophyceae,0.8797729015350342
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00641.png,prymnesiophyceae,0.8999898433685303
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01692.png,prymnesiophyceae,0.9132142663002014
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00811.png,prymnesiophyceae,0.8623222708702087
data/original/prymnesiophyceae/D20160707T161116_IFCB107_00998.png,prymnesiophyceae,0.8884826302528381
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00268.png,prymnesiophyceae,0.8797794580459595
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00858.png,prymnesiophyceae,0.9317890405654907
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00216.png,prymnesiophyceae,0.8910205364227295
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00644.png,prymnesiophyceae,0.8802052736282349
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00584.png,prymnesiophyceae,0.889643132686615
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00588.png,prymnesiophyceae,0.8913345336914062
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00008.png,prymnesiophyceae,0.8969067335128784
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00304.png,prymnesiophyceae,0.9115747213363647
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00497.png,prymnesiophyceae,0.8904295563697815
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00537.png,prymnesiophyceae,0.8725992441177368
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00583.png,prymnesiophyceae,0.8893490433692932
data/original/prymnesiophyceae/D20160707T161116_IFCB107_00191.png,prymnesiophyceae,0.8882076740264893
data/original/prymnesiophyceae/D20160706T125255_IFCB107_02798.png,prymnesiophyceae,0.9444988369941711
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00319.png,prymnesiophyceae,0.8911425471305847
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00535.png,prymnesiophyceae,0.8903239965438843
data/original/prymnesiophyceae/D20160706T045145_IFCB107_01446.png,prymnesiophyceae,0.9233124256134033
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00278.png,prymnesiophyceae,0.914810061454773
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00052.png,prymnesiophyceae,0.8973416090011597
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00222.png,prymnesiophyceae,0.9035471677780151
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01008.png,prymnesiophyceae,0.9018555879592896
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00247.png,prymnesiophyceae,0.9382761120796204
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00998.png,prymnesiophyceae,0.9125680923461914
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00457.png,prymnesiophyceae,0.8886739015579224
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00658.png,prymnesiophyceae,0.8674163222312927
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00846.png,prymnesiophyceae,0.8533701300621033
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00200.png,prymnesiophyceae,0.919394850730896
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00848.png,prymnesiophyceae,0.8982262015342712
data/original/prymnesiophyceae/D20160706T222908_IFCB107_01227.png,prymnesiophyceae,0.9323599934577942
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00230.png,prymnesiophyceae,0.8979334831237793
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00482.png,prymnesiophyceae,0.8833950161933899
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00262.png,prymnesiophyceae,0.8793330788612366
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00646.png,prymnesiophyceae,0.9372725486755371
data/original/prymnesiophyceae/D20160706T042556_IFCB107_01065.png,prymnesiophyceae,0.8926242589950562
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01998.png,prymnesiophyceae,0.9294238686561584
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00213.png,prymnesiophyceae,0.9001060128211975
data/original/prymnesiophyceae/D20160706T125255_IFCB107_02692.png,prymnesiophyceae,0.9248208403587341
data/original/prymnesiophyceae/D20160705T230123_IFCB107_00066.png,prymnesiophyceae,0.8871817588806152
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00286.png,prymnesiophyceae,0.9128438830375671
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00670.png,prymnesiophyceae,0.9107764363288879
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00099.png,prymnesiophyceae,0.9097583889961243
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00931.png,prymnesiophyceae,0.8911258578300476
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00263.png,prymnesiophyceae,0.8920437097549438
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00947.png,prymnesiophyceae,0.8747976422309875
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00251.png,prymnesiophyceae,0.9274392127990723
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00342.png,prymnesiophyceae,0.8632053732872009
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00090.png,prymnesiophyceae,0.9110678434371948
data/original/prymnesiophyceae/D20160706T125255_IFCB107_02696.png,prymnesiophyceae,0.9025227427482605
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00748.png,prymnesiophyceae,0.8916698694229126
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00229.png,prymnesiophyceae,0.9062033891677856
data/original/prymnesiophyceae/D20160706T122505_IFCB107_02279.png,prymnesiophyceae,0.9081624150276184
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00830.png,prymnesiophyceae,0.8964395523071289
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00270.png,prymnesiophyceae,0.8795600533485413
data/original/prymnesiophyceae/D20160706T225526_IFCB107_00084.png,prymnesiophyceae,0.8908633589744568
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00167.png,prymnesiophyceae,0.9045610427856445
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00394.png,prymnesiophyceae,0.9052027463912964
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00394.png,prymnesiophyceae,0.9336928129196167
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00323.png,prymnesiophyceae,0.9216808080673218
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00066.png,prymnesiophyceae,0.8964497447013855
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00066.png,prymnesiophyceae,0.9031326770782471
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00803.png,prymnesiophyceae,0.8755301833152771
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00331.png,prymnesiophyceae,0.9066216349601746
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00592.png,prymnesiophyceae,0.8967030048370361
data/original/prymnesiophyceae/D20160706T134338_IFCB107_01186.png,prymnesiophyceae,0.8954131007194519
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00536.png,prymnesiophyceae,0.8916395306587219
data/original/prymnesiophyceae/D20160707T032334_IFCB107_00307.png,prymnesiophyceae,0.9158340096473694
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00542.png,prymnesiophyceae,0.9030539393424988
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00153.png,prymnesiophyceae,0.9066279530525208
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00615.png,prymnesiophyceae,0.8751503229141235
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00725.png,prymnesiophyceae,0.9137466549873352
data/original/prymnesiophyceae/D20160706T122505_IFCB107_03598.png,prymnesiophyceae,0.9152116775512695
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00909.png,prymnesiophyceae,0.8973472118377686
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00924.png,prymnesiophyceae,0.8974061608314514
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01309.png,prymnesiophyceae,0.8827098608016968
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00274.png,prymnesiophyceae,0.9079834818840027
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00848.png,prymnesiophyceae,0.8745455741882324
data/original/prymnesiophyceae/D20160706T225526_IFCB107_00362.png,prymnesiophyceae,0.9251724481582642
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00880.png,prymnesiophyceae,0.8671846985816956
data/original/prymnesiophyceae/D20160707T032334_IFCB107_00306.png,prymnesiophyceae,0.8972116708755493
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00634.png,prymnesiophyceae,0.8960242867469788
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00064.png,prymnesiophyceae,0.8871234059333801
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00060.png,prymnesiophyceae,0.8908533453941345
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00198.png,prymnesiophyceae,0.9069784879684448
data/original/prymnesiophyceae/D20160706T122505_IFCB107_01384.png,prymnesiophyceae,0.9033222198486328
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01548.png,prymnesiophyceae,0.85516756772995
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00114.png,prymnesiophyceae,0.8974789977073669
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00841.png,prymnesiophyceae,0.8698898553848267
data/original/prymnesiophyceae/D20160707T224232_IFCB107_00251.png,prymnesiophyceae,0.9427659511566162
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00115.png,prymnesiophyceae,0.8745982050895691
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00276.png,prymnesiophyceae,0.8849818110466003
data/original/prymnesiophyceae/D20160706T035615_IFCB107_00439.png,prymnesiophyceae,0.909017026424408
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00386.png,prymnesiophyceae,0.9060846567153931
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00259.png,prymnesiophyceae,0.8767951726913452
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00241.png,prymnesiophyceae,0.9002653956413269
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00262.png,prymnesiophyceae,0.8669480085372925
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00216.png,prymnesiophyceae,0.8913965821266174
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00487.png,prymnesiophyceae,0.8999941349029541
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00651.png,prymnesiophyceae,0.9032938480377197
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00638.png,prymnesiophyceae,0.86580890417099
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00079.png,prymnesiophyceae,0.9025455117225647
data/original/prymnesiophyceae/D20160706T052840_IFCB107_00665.png,prymnesiophyceae,0.9145834445953369
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00020.png,prymnesiophyceae,0.9069541692733765
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00939.png,prymnesiophyceae,0.9296230673789978
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00730.png,prymnesiophyceae,0.9395895004272461
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00360.png,prymnesiophyceae,0.9273314476013184
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00445.png,prymnesiophyceae,0.9190714955329895
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00423.png,prymnesiophyceae,0.8877266645431519
data/original/prymnesiophyceae/D20160707T161116_IFCB107_00122.png,prymnesiophyceae,0.8940916061401367
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00750.png,prymnesiophyceae,0.8817047476768494
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00127.png,prymnesiophyceae,0.9143218994140625
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00227.png,prymnesiophyceae,0.8806053400039673
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00782.png,prymnesiophyceae,0.9122572541236877
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00108.png,prymnesiophyceae,0.9307842254638672
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00272.png,prymnesiophyceae,0.8606984615325928
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00673.png,prymnesiophyceae,0.93026202917099
data/original/prymnesiophyceae/D20160705T202753_IFCB107_01070.png,prymnesiophyceae,0.867862343788147
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01666.png,prymnesiophyceae,0.9089954495429993
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00350.png,prymnesiophyceae,0.879411518573761
data/original/prymnesiophyceae/D20160706T122505_IFCB107_02393.png,prymnesiophyceae,0.917914867401123
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00591.png,prymnesiophyceae,0.9037079811096191
data/original/prymnesiophyceae/D20160704T161303_IFCB107_00125.png,prymnesiophyceae,0.8923394083976746
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00251.png,prymnesiophyceae,0.8942476511001587
data/original/prymnesiophyceae/D20160706T042556_IFCB107_01042.png,prymnesiophyceae,0.8847075700759888
data/original/prymnesiophyceae/D20160707T185653_IFCB107_00299.png,prymnesiophyceae,0.8761347532272339
data/original/prymnesiophyceae/D20160707T201526_IFCB107_00593.png,prymnesiophyceae,0.9157153964042664
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00264.png,prymnesiophyceae,0.9194806814193726
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00204.png,prymnesiophyceae,0.8720352053642273
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01791.png,prymnesiophyceae,0.8818568587303162
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00607.png,prymnesiophyceae,0.8940805792808533
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00171.png,prymnesiophyceae,0.8853827118873596
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00997.png,prymnesiophyceae,0.9082211256027222
data/original/prymnesiophyceae/D20160705T230123_IFCB107_00018.png,prymnesiophyceae,0.9199808239936829
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00923.png,prymnesiophyceae,0.8796875476837158
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00435.png,prymnesiophyceae,0.8992153406143188
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00069.png,prymnesiophyceae,0.9078580141067505
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00763.png,prymnesiophyceae,0.8949579000473022
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00584.png,prymnesiophyceae,0.8966240286827087
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01978.png,prymnesiophyceae,0.8779261708259583
data/original/prymnesiophyceae/D20160707T194948_IFCB107_00842.png,prymnesiophyceae,0.8803198337554932
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00300.png,prymnesiophyceae,0.9215747117996216
