image_path,predicted_class,probability
data/original/prymnesiophyceae/D20160707T185653_IFCB107_00194.png,prymnesiophyceae,0.9241708517074585
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00529.png,prymnesiophyceae,0.9045014381408691
data/original/prymnesiophyceae/D20160706T042556_IFCB107_01030.png,prymnesiophyceae,0.8857738375663757
data/original/prymnesiophyceae/D20160707T233701_IFCB107_00401.png,prymnesiophyceae,0.902065098285675
data/original/prymnesiophyceae/D20160707T221226_IFCB107_00470.png,prymnesiophyceae,0.9258813261985779
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00092.png,prymnesiophyceae,0.901964008808136
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00066.png,prymnesiophyceae,0.8758818507194519
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00587.png,prymnesiophyceae,0.8840864300727844
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00285.png,prymnesiophyceae,0.8891327977180481
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00088.png,prymnesiophyceae,0.8879340887069702
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00221.png,prymnesiophyceae,0.893259584903717
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00428.png,prymnesiophyceae,0.8859416246414185
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00098.png,prymnesiophyceae,0.9018982648849487
data/original/prymnesiophyceae/D20160707T233701_IFCB107_00057.png,prymnesiophyceae,0.9282448291778564
data/original/prymnesiophyceae/D20160705T202753_IFCB107_02053.png,prymnesiophyceae,0.8983243703842163
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00870.png,prymnesiophyceae,0.9089857935905457
data/original/prymnesiophyceae/D20160707T192444_IFCB107_00257.png,prymnesiophyceae,0.9027402400970459
data/original/prymnesiophyceae/D20160707T185653_IFCB107_00124.png,prymnesiophyceae,0.9309770464897156
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00452.png,prymnesiophyceae,0.9028747081756592
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00039.png,prymnesiophyceae,0.8941625356674194
data/original/prymnesiophyceae/D20160707T233701_IFCB107_00321.png,prymnesiophyceae,0.9247409105300903
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00172.png,prymnesiophyceae,0.8659328818321228
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00716.png,prymnesiophyceae,0.9370070695877075
data/original/prymnesiophyceae/D20160707T192444_IFCB107_00399.png,prymnesiophyceae,0.9243395924568176
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00237.png,prymnesiophyceae,0.9082883596420288
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00174.png,prymnesiophyceae,0.8839532136917114
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00143.png,prymnesiophyceae,0.8751872181892395
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00218.png,prymnesiophyceae,0.8893665075302124
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00074.png,prymnesiophyceae,0.8826418519020081
data/original/prymnesiophyceae/D20160706T234838_IFCB107_00382.png,prymnesiophyceae,0.8929405808448792
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00500.png,prymnesiophyceae,0.9128283858299255
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00084.png,prymnesiophyceae,0.9073783159255981
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00164.png,prymnesiophyceae,0.8700817823410034
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00553.png,prymnesiophyceae,0.83431476354599
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00244.png,prymnesiophyceae,0.8684481978416443
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00371.png,prymnesiophyceae,0.8904926180839539
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00895.png,prymnesiophyceae,0.8809167146682739
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00103.png,prymnesiophyceae,0.9216365814208984
data/original/prymnesiophyceae/D20160707T194948_IFCB107_00748.png,prymnesiophyceae,0.9296966195106506
data/original/prymnesiophyceae/D20160706T042556_IFCB107_01195.png,prymnesiophyceae,0.9385520219802856
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00481.png,prymnesiophyceae,0.9065206050872803
data/original/prymnesiophyceae/D20160707T192444_IFCB107_00333.png,prymnesiophyceae,0.781499981880188
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00633.png,prymnesiophyceae,0.9208109378814697
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00460.png,prymnesiophyceae,0.9169224500656128
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00127.png,prymnesiophyceae,0.8701550364494324
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00363.png,prymnesiophyceae,0.897830605506897
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00470.png,prymnesiophyceae,0.9370032548904419
data/original/prymnesiophyceae/D20160707T221226_IFCB107_00064.png,prymnesiophyceae,0.9336534142494202
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00022.png,prymnesiophyceae,0.9155691862106323
data/original/prymnesiophyceae/D20160705T202753_IFCB107_01478.png,prymnesiophyceae,0.9157073497772217
data/original/prymnesiophyceae/D20160705T230123_IFCB107_00147.png,prymnesiophyceae,0.8787458539009094
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00354.png,prymnesiophyceae,0.8949082493782043
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00106.png,prymnesiophyceae,0.9056164026260376
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00333.png,prymnesiophyceae,0.8916269540786743
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00788.png,prymnesiophyceae,0.8676111698150635
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00139.png,prymnesiophyceae,0.9032259583473206
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00329.png,prymnesiophyceae,0.8749082684516907
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00157.png,prymnesiophyceae,0.9089707136154175
data/original/prymnesiophyceae/D20160706T220341_IFCB107_01733.png,prymnesiophyceae,0.9195640683174133
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00277.png,prymnesiophyceae,0.9119889736175537
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00579.png,prymnesiophyceae,0.8896797299385071
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00136.png,prymnesiophyceae,0.8857751488685608
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00303.png,prymnesiophyceae,0.9259527921676636
data/original/prymnesiophyceae/D20160706T122505_IFCB107_02933.png,prymnesiophyceae,0.8238009214401245
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00507.png,prymnesiophyceae,0.9208155870437622
data/original/prymnesiophyceae/D20160706T222908_IFCB107_00370.png,prymnesiophyceae,0.9026657342910767
data/original/prymnesiophyceae/D20160707T214300_IFCB107_00254.png,prymnesiophyceae,0.9146031141281128
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00031.png,prymnesiophyceae,0.9222674369812012
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00234.png,prymnesiophyceae,0.863296389579773
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00072.png,prymnesiophyceae,0.9180430173873901
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00784.png,prymnesiophyceae,0.8978744149208069
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00054.png,prymnesiophyceae,0.8740205764770508
data/original/prymnesiophyceae/D20160707T194948_IFCB107_00219.png,prymnesiophyceae,0.9048073291778564
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00919.png,prymnesiophyceae,0.8518114686012268
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00647.png,prymnesiophyceae,0.8932375311851501
data/original/prymnesiophyceae/D20160707T211424_IFCB107_00269.png,prymnesiophyceae,0.9418472647666931
data/original/prymnesiophyceae/D20160707T152538_IFCB107_00024.png,prymnesiophyceae,0.8825903534889221
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00783.png,prymnesiophyceae,0.8932859301567078
data/original/prymnesiophyceae/D20160706T163523_IFCB107_00227.png,prymnesiophyceae,0.9018186330795288
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00297.png,prymnesiophyceae,0.8896588087081909
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00890.png,prymnesiophyceae,0.9130969643592834
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00932.png,prymnesiophyceae,0.896083414554596
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00458.png,prymnesiophyceae,0.9158380627632141
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00111.png,prymnesiophyceae,0.888293981552124
data/original/prymnesiophyceae/D20160706T125255_IFCB107_00498.png,prymnesiophyceae,0.9316357970237732
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00638.png,prymnesiophyceae,0.9210432767868042
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01524.png,prymnesiophyceae,0.8910588622093201
data/original/prymnesiophyceae/D20160706T030152_IFCB107_00106.png,prymnesiophyceae,0.8909920454025269
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00642.png,prymnesiophyceae,0.8709498047828674
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00659.png,prymnesiophyceae,0.9263951182365417
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00789.png,prymnesiophyceae,0.8945260643959045
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00892.png,prymnesiophyceae,0.8897861242294312
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00747.png,prymnesiophyceae,0.9133354425430298
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00434.png,prymnesiophyceae,0.8994415402412415
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00472.png,prymnesiophyceae,0.8977146148681641
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00393.png,prymnesiophyceae,0.878141462802887
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00778.png,prymnesiophyceae,0.9067705869674683
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00326.png,prymnesiophyceae,0.9351592063903809
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00115.png,prymnesiophyceae,0.9161406755447388
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00904.png,prymnesiophyceae,0.8742907047271729
data/original/prymnesiophyceae/D20160707T233701_IFCB107_00058.png,prymnesiophyceae,0.8972463011741638
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00064.png,prymnesiophyceae,0.9280999302864075
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00472.png,prymnesiophyceae,0.8902989029884338
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00963.png,prymnesiophyceae,0.897009551525116
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00558.png,prymnesiophyceae,0.8815434575080872
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00769.png,prymnesiophyceae,0.909489095211029
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00298.png,prymnesiophyceae,0.8849414587020874
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01951.png,prymnesiophyceae,0.8747051954269409
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00170.png,prymnesiophyceae,0.8720918893814087
data/original/prymnesiophyceae/D20160706T222908_IFCB107_00524.png,prymnesiophyceae,0.8990440964698792
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00212.png,prymnesiophyceae,0.9029785990715027
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00137.png,prymnesiophyceae,0.8905471563339233
data/original/prymnesiophyceae/D20160706T160929_IFCB107_00317.png,prymnesiophyceae,0.8677863478660583
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00354.png,prymnesiophyceae,0.7570642232894897
data/original/prymnesiophyceae/D20160706T122505_IFCB107_03446.png,prymnesiophyceae,0.9031214118003845
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00100.png,prymnesiophyceae,0.8918416500091553
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00310.png,prymnesiophyceae,0.8550850749015808
data/original/prymnesiophyceae/D20160706T125255_IFCB107_01691.png,prymnesiophyceae,0.9309648871421814
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00392.png,prymnesiophyceae,0.9212208986282349
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00118.png,prymnesiophyceae,0.8936550617218018
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00691.png,prymnesiophyceae,0.8900653719902039
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00509.png,prymnesiophyceae,0.8660131692886353
data/original/prymnesiophyceae/D20160706T122505_IFCB107_03282.png,prymnesiophyceae,0.8935700058937073
data/original/prymnesiophyceae/D20160705T202753_IFCB107_01793.png,prymnesiophyceae,0.9201828837394714
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00593.png,prymnesiophyceae,0.9309042096138
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00579.png,prymnesiophyceae,0.879932701587677
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00563.png,prymnesiophyceae,0.930492103099823
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00512.png,prymnesiophyceae,0.8882255554199219
data/original/prymnesiophyceae/D20160707T185653_IFCB107_00409.png,prymnesiophyceae,0.9305751323699951
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00545.png,prymnesiophyceae,0.8926700353622437
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00651.png,prymnesiophyceae,0.8948125243186951
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00027.png,prymnesiophyceae,0.8698006272315979
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00303.png,prymnesiophyceae,0.8680906891822815
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00085.png,prymnesiophyceae,0.8968058228492737
data/original/prymnesiophyceae/D20160705T202753_IFCB107_01073.png,prymnesiophyceae,0.8874515295028687
data/original/prymnesiophyceae/D20160707T224232_IFCB107_00513.png,prymnesiophyceae,0.9010458588600159
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00927.png,prymnesiophyceae,0.8647415041923523
data/original/prymnesiophyceae/D20160706T195337_IFCB107_00665.png,prymnesiophyceae,0.9050877690315247
data/original/prymnesiophyceae/D20160707T204525_IFCB107_00140.png,prymnesiophyceae,0.8848085403442383
data/original/prymnesiophyceae/D20160707T192444_IFCB107_01340.png,prymnesiophyceae,0.8971560001373291
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00033.png,prymnesiophyceae,0.9007266759872437
data/original/prymnesiophyceae/D20160706T222908_IFCB107_00835.png,prymnesiophyceae,0.9210363030433655
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00905.png,prymnesiophyceae,0.9185581207275391
data/original/prymnesiophyceae/D20160707T161116_IFCB107_00412.png,prymnesiophyceae,0.8888577222824097
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00080.png,prymnesiophyceae,0.8981404304504395
data/original/prymnesiophyceae/D20160707T221226_IFCB107_00436.png,prymnesiophyceae,0.932582437992096
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00059.png,prymnesiophyceae,0.9029362201690674
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00167.png,prymnesiophyceae,0.8809342384338379
data/original/prymnesiophyceae/D20160707T224232_IFCB107_00076.png,prymnesiophyceae,0.8974493741989136
data/original/prymnesiophyceae/D20160707T221226_IFCB107_00187.png,prymnesiophyceae,0.9001711010932922
data/original/prymnesiophyceae/D20160706T220341_IFCB107_01234.png,prymnesiophyceae,0.9203048348426819
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00779.png,prymnesiophyceae,0.8952367901802063
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00638.png,prymnesiophyceae,0.892664909362793
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00590.png,prymnesiophyceae,0.8752183318138123
data/original/prymnesiophyceae/D20160706T234838_IFCB107_00414.png,prymnesiophyceae,0.9135137796401978
data/original/prymnesiophyceae/D20160706T122505_IFCB107_00027.png,prymnesiophyceae,0.8809081315994263
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00267.png,prymnesiophyceae,0.893995463848114
data/original/prymnesiophyceae/D20160706T045145_IFCB107_01030.png,prymnesiophyceae,0.9215419888496399
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00032.png,prymnesiophyceae,0.8993256092071533
data/original/prymnesiophyceae/D20160706T222908_IFCB107_00748.png,prymnesiophyceae,0.9179298877716064
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00312.png,prymnesiophyceae,0.8667802214622498
data/original/prymnesiophyceae/D20160707T224232_IFCB107_00263.png,prymnesiophyceae,0.9211655855178833
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00331.png,prymnesiophyceae,0.9123951196670532
data/original/prymnesiophyceae/D20160705T230123_IFCB107_00023.png,prymnesiophyceae,0.8495179414749146
data/original/prymnesiophyceae/D20160707T192444_IFCB107_00679.png,prymnesiophyceae,0.9216978549957275
data/original/prymnesiophyceae/D20160706T140828_IFCB107_00105.png,prymnesiophyceae,0.8978403806686401
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00882.png,prymnesiophyceae,0.8720496892929077
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00383.png,prymnesiophyceae,0.9216293096542358
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00047.png,prymnesiophyceae,0.9161621928215027
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00519.png,prymnesiophyceae,0.891153872013092
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00497.png,prymnesiophyceae,0.8845014572143555
data/original/prymnesiophyceae/D20160706T234838_IFCB107_00357.png,prymnesiophyceae,0.9042913317680359
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00895.png,prymnesiophyceae,0.8712961673736572
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00174.png,prymnesiophyceae,0.8752701282501221
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00380.png,prymnesiophyceae,0.8853065371513367
data/original/prymnesiophyceae/D20160707T194948_IFCB107_01230.png,prymnesiophyceae,0.8837563395500183
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00356.png,prymnesiophyceae,0.8765211701393127
data/original/prymnesiophyceae/D20160707T192444_IFCB107_00086.png,prymnesiophyceae,0.8844410181045532
data/original/prymnesiophyceae/D20160706T042556_IFCB107_01292.png,prymnesiophyceae,0.9083111882209778
data/original/prymnesiophyceae/D20160707T161116_IFCB107_00642.png,prymnesiophyceae,0.9044464826583862
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00140.png,prymnesiophyceae,0.8788934946060181
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00916.png,prymnesiophyceae,0.8828876614570618
data/original/prymnesiophyceae/D20160706T122505_IFCB107_02058.png,prymnesiophyceae,0.8905134201049805
data/original/prymnesiophyceae/D20160706T225526_IFCB107_00394.png,prymnesiophyceae,0.9238582253456116
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00560.png,prymnesiophyceae,0.9275580644607544
data/original/prymnesiophyceae/D20160707T040554_IFCB107_00236.png,prymnesiophyceae,0.8849970102310181
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00599.png,prymnesiophyceae,0.8664929866790771
data/original/prymnesiophyceae/D20160705T232635_IFCB107_00368.png,prymnesiophyceae,0.8890028595924377
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00090.png,prymnesiophyceae,0.804041862487793
data/original/prymnesiophyceae/D20160707T185653_IFCB107_01174.png,prymnesiophyceae,0.8843849301338196
data/original/prymnesiophyceae/D20160707T224232_IFCB107_00212.png,prymnesiophyceae,0.9074704647064209
data/original/prymnesiophyceae/D20160705T230123_IFCB107_00087.png,prymnesiophyceae,0.8856202363967896
data/original/prymnesiophyceae/D20160706T032722_IFCB107_01127.png,prymnesiophyceae,0.8910583853721619
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00077.png,prymnesiophyceae,0.9195454120635986
data/original/prymnesiophyceae/D20160706T125255_IFCB107_02496.png,prymnesiophyceae,0.9008256196975708
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00165.png,prymnesiophyceae,0.8942184448242188
data/original/prymnesiophyceae/D20160705T223623_IFCB107_00535.png,prymnesiophyceae,0.8934542536735535
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00134.png,prymnesiophyceae,0.9243277311325073
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00429.png,prymnesiophyceae,0.8768698573112488
data/original/prymnesiophyceae/D20160707T185653_IFCB107_00617.png,prymnesiophyceae,0.9395231008529663
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00269.png,prymnesiophyceae,0.9382283687591553
data/original/prymnesiophyceae/D20160707T233701_IFCB107_00064.png,prymnesiophyceae,0.9097623229026794
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00882.png,prymnesiophyceae,0.9019290804862976
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00217.png,prymnesiophyceae,0.9232428073883057
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00753.png,prymnesiophyceae,0.8943691253662109
data/original/prymnesiophyceae/D20160707T192444_IFCB107_01121.png,prymnesiophyceae,0.9389382004737854
data/original/prymnesiophyceae/D20160705T205351_IFCB107_00486.png,prymnesiophyceae,0.8991660475730896
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00705.png,prymnesiophyceae,0.8939303159713745
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00029.png,prymnesiophyceae,0.9141883850097656
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00392.png,prymnesiophyceae,0.9180900454521179
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00198.png,prymnesiophyceae,0.8882595896720886
data/original/prymnesiophyceae/D20160705T202753_IFCB107_01048.png,prymnesiophyceae,0.9059159755706787
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00045.png,prymnesiophyceae,0.888595700263977
data/original/prymnesiophyceae/D20160706T205143_IFCB107_00195.png,prymnesiophyceae,0.9266846776008606
data/original/prymnesiophyceae/D20160705T232635_IFCB107_01430.png,prymnesiophyceae,0.9066248536109924
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00968.png,prymnesiophyceae,0.8824725151062012
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00534.png,prymnesiophyceae,0.8792683482170105
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00579.png,prymnesiophyceae,0.8734734058380127
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00617.png,prymnesiophyceae,0.9171927571296692
data/original/prymnesiophyceae/D20160706T234838_IFCB107_00166.png,prymnesiophyceae,0.8505045771598816
data/original/prymnesiophyceae/D20160706T222908_IFCB107_01171.png,prymnesiophyceae,0.9088836312294006
data/original/prymnesiophyceae/D20160705T202753_IFCB107_00262.png,prymnesiophyceae,0.8899787664413452
data/original/prymnesiophyceae/D20160706T134338_IFCB107_00534.png,prymnesiophyceae,0.9295288324356079
data/original/prymnesiophyceae/D20160705T221017_IFCB107_00205.png,prymnesiophyceae,0.8791133761405945
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00131.png,prymnesiophyceae,0.8863410949707031
data/original/prymnesiophyceae/D20160707T161116_IFCB107_00544.png,prymnesiophyceae,0.9224806427955627
data/original/prymnesiophyceae/D20160706T042556_IFCB107_00239.png,prymnesiophyceae,0.8963990211486816
data/original/prymnesiophyceae/D20160706T045145_IFCB107_00891.png,prymnesiophyceae,0.8953036069869995
data/original/prymnesiophyceae/D20160705T214443_IFCB107_00573.png,prymnesiophyceae,0.889605700969696
